City#,City,Lat,Lon,Temp,Humidity,Clouds,Wind
1,jamestown,-33.21,138.6,77.01,70,0,3.23
2,pointe-noire,-4.8,11.85,75.2,100,40,2.1
3,bluff,-23.58,149.07,82.1,42,0,5.03
4,luderitz,-26.65,15.16,64.86,74,0,8.08
5,lorengau,-2.02,147.27,80.34,100,64,2.85
6,naze,5.43,7.07,75.2,94,40,0.65
7,arraial do cabo,-22.97,-42.02,80.16,94,24,0.25
8,meulaboh,4.14,96.13,78.68,100,24,0.7
9,muros,42.77,-9.06,53.8,58,0,2.1
10,butaritari,3.07,172.79,81.69,100,88,7.43
11,ostrovnoy,68.05,39.51,18.24,86,36,10.45
12,upernavik,72.79,-56.15,0.56,100,44,7.3
13,ponta do sol,-20.63,-46,70.94,91,48,1.13
14,sovetskaya,44.78,41.17,30,10,92,0.89
15,carnarvon,-30.97,22.13,55.82,53,0,3.45
16,ribeira grande,38.52,-28.7,60.68,98,92,13.4
17,roma,41.89,12.48,48.79,61,0,3.6
18,bethel,60.79,-161.76,37.42,93,90,11.8
19,kapaa,22.08,-159.32,75.43,57,40,9.8
20,bredasdorp,-34.53,20.04,51.8,81,68,3.1
21,amapa,15.09,-87.97,80.6,65,20,4.6
22,isangel,-19.55,169.27,77.73,100,76,6.75
23,taoudenni,22.68,-3.98,51.41,32,0,4.93
24,killybegs,54.63,-8.45,45,79,24,0.45
25,tasiilaq,65.61,-37.64,30.2,92,92,1.5
26,mehamn,71.03,27.85,28.41,95,80,1.5
27,kaniv,49.76,31.46,33.95,92,88,6.55
28,cajati,-24.73,-48.11,69.77,98,100,1.68
29,cabedelo,-6.97,-34.84,82.4,83,20,2.1
30,puerto ayora,-0.74,-90.35,84.2,74,20,4.1
31,reconquista,-29.14,-59.64,64.19,60,12,5.03
32,codrington,-28.95,153.24,78.58,50,40,3.1
33,kudahuvadhoo,2.67,72.89,80.48,100,92,4.05
34,ishigaki,24.34,124.16,75.2,73,75,2.6
35,hambantota,6.12,81.12,75.2,100,75,1.5
36,faanui,-16.48,-151.75,83.63,100,0,1.6
37,avarua,-21.21,-159.78,84.2,70,0,6.2
38,thompson,55.74,-97.86,8.6,60,90,3.6
39,cherskiy,68.75,161.3,-5.52,81,80,1.05
40,najran,17.54,44.22,66.2,42,5,1.1
41,alofi,-19.06,-169.92,82.41,98,80,12.5
42,yellowknife,62.45,-114.38,17.28,78,75,3.6
43,furano,43.28,142.47,24.8,79,75,4.1
44,dejen,10.16,38.15,44.12,50,0,0.7
45,itaporanga,-7.3,-38.15,68.91,96,76,1.73
46,rikitea,-23.12,-134.97,80.48,99,88,4.63
47,dauphin,51.15,-100.04,1.4,59,1,4.6
48,mahebourg,-20.41,57.7,80.28,83,40,5.7
49,dingle,11,122.67,74.94,70,0,5.6
50,namibe,-15.19,12.15,76.52,100,56,2.93
51,punta arenas,-53.16,-70.91,48.09,61,0,9.8
52,riyadh,24.63,46.72,68,16,75,4.6
53,bama,24.14,107.25,60.95,94,92,1.58
54,edson,53.59,-116.44,19.4,48,1,4.6
55,vanavara,60.35,102.28,13.11,79,76,2.25
56,darnah,32.77,22.64,58.7,100,88,13.28
57,tautira,-17.73,-149.15,84.09,74,75,4.1
58,atyrau,47.1,51.92,26.6,100,75,1
59,ancud,-41.87,-73.83,59.06,68,0,3.08
60,hilo,19.71,-155.08,73.31,57,20,4.6
61,hohhot,40.81,111.65,17.6,72,0,2
62,egvekinot,66.32,-179.17,24.54,88,80,7
63,constantine,36.36,6.61,35.6,93,40,0.88
64,cidreira,-30.17,-50.22,66.98,91,80,0.65
65,vaini,15.34,74.49,59,67,0,0.58
66,cape town,-33.93,18.42,59,82,0,1
67,grand gaube,-20.01,57.66,80.33,83,40,5.7
68,hovd,63.83,10.7,42.57,70,0,6.7
69,margate,-43.03,147.26,62.31,42,20,2.6
70,dakar,14.69,-17.45,70.61,31,20,5.1
71,saint-philippe,45.36,-73.48,5.11,60,1,6
72,kailua,21.39,-157.74,75.47,83,1,3.1
73,sungaipenuh,-2.08,101.38,64.73,99,100,0.25
74,atuona,-9.8,-139.03,80.84,100,12,3.13
75,norman wells,65.28,-126.83,24.8,62,40,5.1
76,dok kham tai,19.16,99.99,64.82,95,76,1.2
77,yulara,-25.24,130.99,93.2,17,0,5.7
78,port macquarie,-31.43,152.91,77.61,60,75,3.6
79,hobyo,5.35,48.53,75.44,90,12,6.33
80,klaksvik,62.23,-6.59,44.6,81,0,4.1
81,port-cartier,50.03,-66.88,6.8,60,90,9.8
82,yarkovo,54.81,82.6,28.4,92,90,4
83,taltal,-25.41,-70.49,62.88,77,0,1.15
84,isoka,-10.15,32.64,65.27,93,68,1.33
85,civitanova marche,43.31,13.72,50.14,70,56,2.1
86,rockland,42.13,-70.92,21.45,34,0,8.2
87,marzuq,14.4,46.47,47.45,73,0,1.13
88,sur,22.57,59.53,67.88,100,0,1.83
89,coquimbo,-29.95,-71.34,60.8,87,20,2.6
90,verkhovazhye,60.75,42.05,7.89,73,0,4.03
91,malinovoye ozero,51.68,79.77,32.78,93,92,4.75
92,san francisco,37.78,-122.42,54.03,71,90,8.7
93,barrow,-38.31,-60.23,51.18,73,8,1.28
94,tapachula,14.91,-92.27,84.2,74,20,4.1
95,porosozero,62.72,32.71,11.9,85,24,1.33
96,vila franca do campo,37.72,-25.43,56.01,71,40,6.7
97,batsfjord,70.63,29.72,30.2,74,40,5.1
98,gizo,31.8,34.94,53.42,72,75,3.1
99,ushuaia,-54.81,-68.31,44.6,70,40,16.5
100,beringovskiy,63.05,179.32,30.21,89,80,12.1
101,chifeng,42.27,118.96,24.41,69,0,2.63
102,guerrero negro,27.97,-114.04,67.16,51,8,4.2
103,jackson,35.61,-88.82,53.11,57,1,1.1
104,richards bay,-28.77,32.06,74.18,83,20,5.03
105,chokurdakh,70.62,147.9,-23.34,34,64,3.45
106,port hardy,50.7,-127.42,41,23,5,7.2
107,bambous virieux,-20.34,57.76,80.28,83,40,5.7
108,los llanos de aridane,28.66,-17.92,61.02,72,24,3.6
109,mar del plata,-46.43,-67.52,67.43,37,0,8.3
110,berdigestyakh,62.1,126.7,9.33,80,56,3.05
111,maldonado,-34.91,-54.96,62.6,51,20,4.1
112,flinders,-34.58,150.85,75.33,60,75,5.1
113,kodiak,39.95,-94.76,28.6,73,90,3.6
114,marsh harbour,26.54,-77.06,71.16,100,92,11.35
115,souillac,45.6,-0.6,45.48,81,0,2.05
116,morozovsk,48.35,41.83,27.69,90,88,1.38
117,nikolskoye,59.7,30.79,23,92,20,1
118,uige,-7.61,15.06,69.41,91,44,1.28
119,whitehorse,60.72,-135.06,21.11,53,40,2.6
120,nanortalik,60.14,-45.24,29.04,100,0,7.05
121,diego de almagro,-26.39,-70.05,67.16,62,0,1.23
122,touros,-5.2,-35.46,80.6,88,20,1.5
123,pangnirtung,66.15,-65.72,-15.46,67,0,1.23
124,oranjemund,-28.55,16.43,64.23,95,48,8.33
125,lebu,8.96,38.73,53.6,37,0,1.5
126,mingaora,34.78,72.36,25.98,89,0,1.23
127,jian,25.65,87.89,63.78,81,68,5.03
128,christchurch,-43.53,172.64,76.42,29,48,9.3
129,rorvik,64.86,11.24,44.01,85,92,2.24
130,yatou,3.63,9.81,78.8,83,75,1.5
131,yuncheng,35.03,111,29.36,86,36,1.03
132,praia,-20.25,-43.81,66.2,93,75,2.1
133,tyulgan,52.34,56.17,9.96,85,64,1.68
134,tokur,53.13,132.9,8.79,78,0,1.05
135,tuktoyaktuk,69.44,-133.03,5,84,75,2.6
136,hermanus,-34.42,19.24,59,75,56,0.45
137,ilulissat,69.22,-51.1,-0.4,77,0,2.1
138,hithadhoo,-0.6,73.08,81.83,100,36,5.48
139,plouzane,48.38,-4.62,48.36,76,0,1
140,saint anthony,43.97,-111.68,38.98,69,40,3.1
141,busselton,-33.64,115.35,74.44,37,36,7.58
142,sao filipe,14.9,-24.5,73.46,85,0,6.63
143,constitucion,23.99,-104.67,77,9,5,5.1
144,steinbach,49.53,-96.69,0.1,59,75,6.7
145,lethem,3.38,-59.8,85.74,48,0,8.45
146,dunedin,-45.87,170.5,55,71,8,4.02
147,mayor pablo lagerenza,-19.93,-60.77,69.81,97,100,5.83
148,geraldton,49.72,-86.95,-0.4,59,75,2.6
149,nalut,31.86,10.98,43.89,96,92,2.78
150,iqaluit,63.75,-68.52,-2.09,77,90,2.1
151,hasaki,35.73,140.83,46.69,42,75,5.7
152,port elizabeth,39.31,-74.98,37.53,44,90,2.6
153,lata,30.78,78.62,28.19,100,92,0.83
154,okhotsk,59.36,143.24,-7.18,100,8,3.03
155,bage,10.95,11.38,72.56,42,8,2.18
156,zhigansk,66.77,123.37,-3.04,73,76,2.93
157,moroni,39.52,-111.59,41.43,43,8,5.36
158,rio gallegos,-51.62,-69.22,53.6,46,0,8.7
159,saint george,39.45,22.34,50,39,75,4.1
160,roald,62.58,6.12,45.99,89,44,8.7
161,rawson,-43.3,-65.11,69.05,35,100,4.75
162,kutum,14.2,24.66,80.12,28,92,3.08
163,zwedru,6.07,-8.13,75.48,86,0,2.73
164,ati,13.21,18.34,77.96,48,0,4.18
165,honiara,-9.43,159.96,85.88,65,8,1.38
166,castro,-42.48,-73.76,57.53,74,0,3.5
167,crotone,39.09,17.12,44.6,70,0,3.1
168,noumea,-22.28,166.46,80.6,57,75,9.8
169,ouadda,8.07,22.4,68.42,95,76,2.55
170,rio grande,-32.03,-52.1,66.03,90,0,5.2
171,fortuna,38.18,-1.13,45.88,56,0,1
172,santa helena de goias,-17.81,-50.6,73.01,93,20,1.2
173,alice springs,-23.7,133.88,89.6,24,0,1.5
174,salalah,17.01,54.1,73.4,78,0,1
175,linxia,35.6,103.21,18.74,84,44,1.15
176,esperance,10.24,-61.45,77.5,78,20,2.6
177,acapulco,16.86,-99.88,82.4,74,5,2.1
178,sayat,38.78,63.88,41,75,0,5.1
179,port alfred,-33.59,26.89,64.99,70,12,3.58
180,chase,43.89,-85.64,14.88,85,90,1.5
181,cabo san lucas,22.89,-109.91,70.97,60,5,3.6
182,havre-saint-pierre,50.23,-63.6,26.6,79,90,7.2
183,kamojima,34.07,134.35,46.11,65,75,3.1
184,porto belo,-27.15,-48.54,72.97,78,90,3.1
185,ubon ratchathani,15.23,104.86,75.2,69,0,1
186,victoria,5.28,115.24,80.31,78,75,4.1
187,comodoro rivadavia,-45.87,-67.48,59,67,20,4.6
188,noyabrsk,63.2,75.45,12.48,100,80,5.78
189,san carlos de bariloche,-41.13,-71.31,62.6,45,0,6.7
190,east london,-33.02,27.91,70.13,100,88,10.65
191,chiajna,44.46,25.98,37.89,64,0,1.68
192,cockburn town,21.46,-71.14,77.6,98,88,9.48
193,bosaso,11.28,49.18,75.39,100,0,1.88
194,kota belud,6.35,116.43,78.1,74,75,2.1
195,norsup,-16.07,167.38,79.67,93,80,8.2
196,yeppoon,-23.13,150.74,82.4,51,20,5.7
197,saint-francois,46.42,3.91,31.37,79,0,1.15
198,provideniya,64.42,-173.23,32,91,40,9
199,kirkuk,35.47,44.4,51.32,66,8,6.1
200,mabaruma,8.2,-59.78,78.86,79,56,3.95
201,adrar,27.87,-0.29,48.2,31,0,3.1
202,severo-kurilsk,50.68,156.12,21.71,100,44,7.43
203,deloraine,49.18,-100.5,-2.99,85,48,0.89
204,ahipara,-35.17,173.16,72.06,65,0,3.68
205,gao,16.28,-0.04,57.66,48,0,4.38
206,trairi,-3.28,-39.27,81.83,100,56,3.75
207,karakol,42.49,78.39,2.04,51,0,2.05
208,eyl,7.98,49.82,73.14,100,76,5.33
209,vao,59.1,26.19,21.17,75,8,2.15
210,tromso,69.65,18.96,36.21,93,75,9.3
211,barcelona,41.38,2.18,48.04,76,20,2.6
212,bathsheba,13.22,-59.52,78.86,97,88,7.95
213,edd,13.93,41.69,69.23,17,0,2.7
214,hearst,49.69,-83.67,4.11,53,0,2.85
215,hobart,-42.88,147.33,62.31,42,20,2.6
216,vilhena,-12.74,-60.15,73.82,92,76,0.88
217,luwuk,-0.95,122.79,79.22,97,88,1.7
218,bulata,9.86,122.4,76.16,93,0,6.9
219,san policarpo,12.18,125.51,76.74,92,80,4.48
220,hirado,33.32,129.49,50.63,71,0,1.5
221,san joaquin,10.59,122.14,74.94,70,0,5.6
222,alta floresta,-9.87,-56.08,73.01,95,48,0.65
223,clyde river,70.47,-68.59,-23.8,74,20,1.5
224,dolzhanskaya,46.63,37.8,30.98,96,88,4.15
225,port lincoln,-34.72,135.86,73.28,83,0,2.9
226,vrangel,42.73,133.08,31.79,100,0,2
227,lompoc,34.64,-120.46,57.02,67,40,3.1
228,bantogon,6.53,124.03,72.96,83,44,1.05
229,uthal,25.81,66.62,50.06,41,0,2.03
230,namtsy,62.72,129.66,-18.4,75,44,1
231,batagay,67.65,134.64,-34.86,62,12,1.28
232,gelsenkirchen,51.51,7.1,40.19,79,0,1.5
233,callaway,46.98,-95.91,2.59,77,1,2.6
234,pokrovsk,48.28,37.18,27.92,91,88,3.15
235,baykit,61.68,96.39,10.01,76,64,2.7
236,vila velha,-3.71,-38.6,80.89,83,0,1.5
237,luanda,-8.83,13.24,80.57,91,80,2.23
238,mataura,-46.19,168.86,50,89,48,4.92
239,brae,60.4,-1.35,44.83,100,56,5.1
240,tuatapere,-46.13,167.69,50,89,92,4.92
241,koumac,-20.56,164.28,79.89,77,24,6.1
242,rome,41.89,12.48,48.56,53,0,3.1
243,pacific grove,36.62,-121.92,55.94,55,90,1.5
244,skeldon,5.88,-57.13,77.51,100,92,6.18
245,khorramshahr,30.43,48.18,62.6,72,90,4.1
246,fairbanks,64.84,-147.72,19.08,72,1,1.5
247,quthing,-30.4,27.7,56,45,32,1.68
248,douentza,15.01,-2.95,50.46,50,0,2.68
249,saldanha,41.42,-6.55,37.46,78,0,2.05
250,komsomolskiy,67.55,63.78,-3.4,73,68,8
251,tiksi,71.64,128.87,-16.27,46,0,1.68
252,lima,-12.06,-77.04,76.66,73,0,4.6
253,georgetown,6.8,-58.16,78.66,78,40,7.2
254,talnakh,69.49,88.39,-10.42,68,48,1.33
255,arroyo,41.39,-78.88,20.23,67,40,2.1
256,timmins,48.48,-81.33,-4,76,20,1.5
257,dikson,73.51,80.55,-5.79,82,36,12.7
258,sarangani,5.4,125.46,79.31,98,0,7.35
259,nevers,46.99,3.16,39.88,80,0,2.6
260,ballina,54.11,-9.15,45.5,79,76,0.45
261,baripada,21.93,86.73,65.09,98,100,2.68
262,yarim,14.3,44.38,41.01,76,0,1.1
263,vilyuysk,63.75,121.63,12.17,72,64,3.13
264,half moon bay,37.46,-122.43,54.64,71,90,8.7
265,fort-shevchenko,44.51,50.26,33.09,100,92,1.9
266,guilin,25.28,110.29,48.2,93,90,2
267,huarmey,-10.07,-78.15,73.28,71,12,1.7
268,les cayes,18.19,-73.75,78.86,97,0,6
269,watertown,44.9,-97.12,2.12,64,90,4.1
270,evensk,61.92,159.24,3.89,100,88,3
271,salinas,36.67,-121.66,55.94,55,75,4.6
272,moron,10.49,-68.2,67.74,96,80,1.73
273,vardo,39.62,-77.74,37.38,40,90,3.1
274,sitka,37.17,-99.65,34.71,64,8,2.85
275,honningsvag,70.98,25.97,29.9,100,92,3.15
276,aklavik,68.22,-135.01,20.48,73,75,1.5
277,ixtepec,20.03,-97.65,77,65,5,5.1
278,cairns,-16.92,145.77,82.99,66,40,5.1
279,ziro,27.54,93.82,39.26,91,68,0.8
280,loukhi,66.08,33.04,23.6,92,68,3.25
281,espinosa,-14.92,-42.81,72.02,85,20,1.2
282,haines junction,60.75,-137.51,17.48,87,0,0.25
283,okhansk,57.72,55.39,19.4,92,75,4
284,kholm,57.15,31.18,25.71,85,80,3.8
285,salme,13.3,19.7,78.59,44,0,5.48
286,namatanai,-3.66,152.44,83,98,80,3.25
287,goundam,16.42,-3.66,59.78,41,0,6.05
288,hirara,24.8,125.28,73.4,83,40,0.5
289,anadyr,64.73,177.51,26.28,86,20,15
290,clarence town,-32.59,151.78,80.55,54,40,3.6
291,rydultowy,50.06,18.42,34.36,86,40,4.6
292,kargasok,59.06,80.87,11.31,76,64,1.83
293,sioux lookout,50.1,-91.92,1.4,59,75,2.6
294,kilindoni,-7.91,39.67,83.94,100,80,4.93
295,tocopilla,-22.09,-70.2,65.27,87,0,1.13
296,balasing,14.85,121.01,77.61,65,20,5.1
297,lapua,62.97,23.01,36.43,74,0,6.2
298,iacobeni,47.42,25.31,28.99,80,80,1.79
299,chesma,53.81,60.65,-3.31,60,20,1.33
300,quimper,48,-4.1,47.75,87,0,1.5
301,cascais,38.7,-9.42,56.21,76,0,2.6
302,illela,12.39,4.75,68.01,35,0,2.45
303,acton,43.63,-80.04,15.58,61,90,4.6
304,sao joao da barra,-21.64,-41.05,83.36,95,0,9.2
305,lerwick,60.15,-1.15,44.6,93,68,1
306,port hedland,-20.31,118.58,89.6,70,0,4.1
307,iwaki,37.05,140.89,37.18,64,75,2.6
308,livingstone,-17.85,25.86,69.59,69,8,2.58
309,camopi,3.17,-52.33,76.7,78,64,1.73
310,tevriz,57.51,72.4,11.94,85,68,1.8
311,verkhnetulomskiy,68.61,31.8,26.6,79,0,2
312,tungor,53.39,142.95,11.09,83,36,6.85
313,faya,18.39,42.45,59.94,82,0,1.5
314,axim,4.87,-2.24,82.86,98,68,4.4
315,kawalu,-7.38,108.21,68.78,91,8,0.88
316,juruti,-2.16,-56.09,72.38,99,92,1.58
317,broken hill,-31.97,141.45,89.6,17,0,3.6
318,kulhudhuffushi,6.62,73.07,81.24,100,0,3.03
319,pankrushikha,53.83,80.35,29.04,93,92,4.93
320,gayny,60.3,54.33,14.87,80,80,4.83
321,nanakuli,21.39,-158.15,75.58,44,90,3.6
322,hamilton,32.3,-64.78,61.83,59,75,5.7
323,gushikawa,26.35,127.87,70.11,64,40,4.6
324,venado tuerto,-33.75,-61.97,55,47,0,0.89
325,grand baie,-20.02,57.58,80.35,83,40,5.7
326,belaya gora,68.54,146.19,-30.13,49,56,2
327,tual,-5.67,132.75,84.35,96,24,1.9
328,manggar,-2.88,108.27,79.22,100,76,1.33
329,buala,-8.15,159.59,85.61,78,44,3.95
330,eureka,40.8,-124.16,43.74,100,90,2.13
331,batagay-alyta,67.8,130.41,-15.73,62,68,1.35
332,kaeo,-35.1,173.78,73.99,53,0,2.24
333,road town,18.42,-64.62,73.38,83,40,3.6
334,yurga,55.71,84.93,25.98,89,88,5.18
335,nadvoitsy,63.89,34.27,13.79,79,32,2.9
336,nuuk,64.17,-51.74,26.89,50,0,9.8
337,ankazobe,-18.32,47.12,68,88,75,2.6
338,thinadhoo,0.53,72.93,81.11,100,48,4.95
339,olga,34.11,-118.17,60.75,67,1,1.28
340,funadhoo,6.15,73.27,81.51,100,8,3.35
341,laguna,27.52,-110.01,78.8,26,75,3.6
342,henties bay,-22.12,14.28,66.99,87,0,1.83
343,san pedro,-33.68,-59.66,57.99,62,0,3.48
344,airai,-8.93,125.41,75.89,82,0,0.83
345,hauterive,46.09,3.45,39.45,80,0,1.5
346,lokosovo,61.13,74.84,20.36,85,88,4.03
347,tandil,-37.33,-59.14,55,80,0,3.53
348,san rafael,-34.61,-68.33,66.62,37,0,3.18
349,la ronge,55.1,-105.3,10.4,78,90,4.1
350,terney,45.05,136.61,29.18,74,0,4.85
351,havoysund,71,24.66,28.4,86,75,4.1
352,devaprayag,30.15,78.62,39.48,100,92,0.9
353,qaanaaq,77.48,-69.36,-13.62,81,20,2.78
354,nacala,-14.56,40.69,80.84,97,0,0.88
355,tanabe,33.73,135.39,48.2,42,75,3.1
356,roznava,48.66,20.54,36.05,69,0,3.1
357,torbay,47.66,-52.73,21.54,85,90,11.3
358,makakilo city,21.35,-158.09,75.58,44,90,3.6
359,kichera,55.93,110.1,11.49,80,76,1.43
360,vestmanna,62.16,-7.17,44.6,81,8,4.1
361,tura,25.52,90.21,53.93,87,8,1.43
362,tacuarembo,-31.73,-55.98,54.38,66,0,2.95
363,sarakhs,36.54,61.16,42.8,75,0,3.1
364,marrakesh,31.63,-7.99,59,47,0,1
365,valladolid,41.65,-4.73,47.44,50,0,3.63
366,poso,-1.4,120.75,74.49,100,92,0.88
367,shache,38.42,77.24,20.27,79,36,1.2
368,north platte,41.12,-100.77,10.53,72,1,3.6
369,waddan,29.16,16.14,36.56,89,0,1.55
370,nicoya,10.15,-85.45,82.4,58,0,9.3
371,benguela,-12.58,13.4,78.68,100,64,3
372,copiapo,-27.37,-70.33,66.2,68,0,3.1
373,tonantins,-2.86,-67.77,84.8,61,8,2.35
374,anori,-3.74,-61.66,78.95,83,12,2.7
375,cordoba,5.59,-73.79,54.96,69,36,0.58
376,mayskiy,43.63,44.06,30.07,86,40,1
377,samana,0.12,-76.97,87.36,42,0,0.93
378,berlevag,70.86,29.09,28.73,100,92,1.58
379,yamada,36.58,137.08,42.96,95,75,1
380,humaita,-24.93,-65.37,63.95,82,90,2.6
381,praia da vitoria,38.73,-27.07,57.09,76,40,10.2
382,saint-augustin,44.83,-0.61,46.47,76,0,1.5
383,shingu,33.72,135.99,48.2,42,75,3.1
384,wucheng,29.09,119.57,47.63,99,92,1.35
385,salym,60.06,71.48,20.36,84,92,3.15
386,coruripe,-10.12,-36.18,82.41,96,64,6.6
387,ketovo,55.35,65.33,3.08,82,44,3.85
388,churapcha,62,132.43,-13.26,59,56,1.2
389,wewak,-3.55,143.63,83.13,76,8,1.15
390,chuy,-33.69,-53.46,60.5,80,0,4.85
391,san cristobal,-0.39,-78.55,55.42,87,75,4.1
392,mizan teferi,6.99,35.58,59.87,72,8,0.83
393,montego bay,18.47,-77.92,80.26,74,20,3.6
394,tahoua,14.89,5.26,60.23,40,0,2.1
395,skjervoy,70.03,20.97,37.23,100,88,8.63
396,kalabo,-15,22.67,74.49,48,20,3.48
397,cap malheureux,-19.98,57.61,80.35,83,40,5.7
398,san jeronimo,-13.65,-73.37,47.49,91,76,0.8
399,pevek,69.7,170.27,-5.02,79,20,0.43
400,aksu,52.04,76.93,23,85,90,8
401,emerald,-23.53,148.16,83.7,45,0,4.1
402,livermore,37.68,-121.77,54.57,93,90,5.2
403,dudinka,69.41,86.18,-16.72,71,0,2.15
404,pochutla,15.74,-96.47,85.12,62,75,0.9
405,itarema,-2.92,-39.92,77.69,94,48,2.55
406,broome,52.47,1.45,39.25,86,0,1
407,baghdad,33.3,44.38,57.2,67,0,6.2
408,panzhihua,26.59,101.72,49.52,53,0,1.93
409,atraulia,26.33,82.95,63.38,69,92,7.3
410,storforshei,66.4,14.52,33.01,97,92,1.79
411,mareeba,-16.99,145.42,83.07,66,40,5.7
412,manakara,-22.14,48.01,79.31,93,68,2.8
413,alakurtti,66.96,30.34,28,95,88,1.79
414,lazaro cardenas,28.39,-105.62,73.13,14,5,7.7
415,waipawa,-39.94,176.59,69.81,48,0,5.25
416,tevaitoa,-16.78,-151.5,84.84,98,8,2.9
417,ilebo,-4.33,20.59,70.98,99,88,1.05
418,vanimo,-2.67,141.3,81.74,100,64,2.38
419,selenginsk,52.01,106.87,3.2,77,0,1.38
420,okha,53.59,142.95,11.09,83,36,6.85
421,marienburg,52.12,9.98,33.82,69,0,1.5
422,yar-sale,66.83,70.83,-12.99,60,0,4.38
423,kaitangata,-46.28,169.85,57.26,71,20,9.18
424,stromness,42.87,-79.55,19.58,52,75,4.1
425,moscow,55.75,37.62,30.11,74,90,6
426,choma,-16.81,26.98,65.72,80,44,2.4
427,nouadhibou,20.93,-17.03,69.8,37,0,6.2
428,beloha,-25.17,45.06,73.86,93,0,2.55
429,poum,41.28,20.71,24.86,82,0,1.68
430,yanam,16.73,82.22,71.6,88,20,3.1
431,strelka,58.08,93.03,16.71,88,76,1.58
432,lagoa,37.14,-8.45,56.59,72,0,5.1
433,khuzhir,53.19,107.35,8.34,74,0,0.98
434,naron,43.52,-8.15,53.78,81,0,2.6
435,albany,42.65,-73.75,15.31,72,1,1.5
436,meshcherino,55.2,38.36,30.13,80,75,7
437,murygino,58.74,49.46,25.67,94,92,5.5
438,wattegama,7.35,80.68,69.05,94,64,0.88
439,bintulu,3.17,113.03,78.8,88,75,1.5
440,baherden,38.44,57.43,34.22,76,0,1.5
441,harvard,40.62,-98.1,8.31,84,90,2.1
442,warrnambool,-38.38,142.48,72,48,0,3.58
443,dryden,49.79,-92.84,1.4,54,75,5.1
444,ngong,-1.37,36.65,62.6,67,0,2.1
445,sinegorye,62.09,150.53,-13.17,70,44,1.15
446,baza,37.49,-2.77,38.44,38,0,2.68
447,skegness,53.14,0.34,41.81,81,0,5.1
448,bacolod,10.68,122.95,75.8,67,0,4.7
449,belinskiy,52.97,43.41,21.48,84,36,2.58
450,zaraza,9.35,-65.33,76.61,73,0,5.55
451,peniche,39.36,-9.38,57.36,76,0,2.6
452,kimbe,-5.56,150.15,78.77,100,92,1.28
453,grimsby,53.57,-0.07,40.42,81,0,5.1
454,kingaroy,-26.54,151.84,75.2,47,88,5.1
455,samarai,-10.62,150.67,82.23,100,0,2.9
456,nome,30.04,-94.42,60.13,82,90,4.6
457,bilibino,68.06,166.44,-5.56,77,36,1.45
458,sinjai,-5.12,120.25,77.24,96,68,1.33
459,palmer,61.6,-149.11,26.26,73,1,0.83
460,mitchell,43.71,-98.03,5.85,65,90,3.6
461,young,-32.7,-57.63,54.2,70,0,1.65
462,sarkand,45.41,79.91,10.19,43,12,1.8
463,ambilobe,-13.19,49.05,74.58,100,92,1
464,havelock,34.88,-76.9,52.59,71,1,1.5
465,monster,52.03,4.17,44.53,93,0,0.5
466,belmonte,40.36,-7.35,44.43,71,0,3.08
467,whyalla,-33.04,137.58,78.8,65,0,2.6
468,kinsale,51.71,-8.52,47.3,100,75,5.1
469,khatanga,71.98,102.47,-0.79,65,88,2.5
470,westport,53.8,-9.52,45.16,80,68,4.02
471,monte aprazivel,-20.77,-49.71,69.8,88,90,3.1
472,deputatskiy,69.3,139.9,-42.51,0,0,0.9
473,riwaka,-41.08,173,68,61,32,4.47
474,kayerkan,69.35,87.76,-11.95,74,36,2.03
475,san quintin,17.54,120.52,69.36,70,0,2.85
476,grindavik,63.84,-22.43,39.2,86,40,9.3
477,gravelbourg,49.88,-106.56,-3.76,59,12,3.03
478,el fuerte,26.42,-108.62,83.54,29,32,1.25
479,labuhan,-2.54,115.51,77.78,88,68,1.2
480,bulgan,48.81,103.53,-0.66,57,0,1.2
481,ekuvukeni,-28.47,30.16,61.22,67,0,0.93
482,mount gambier,-37.83,140.78,69.8,52,0,3.6
483,mandalgovi,45.76,106.27,2.9,72,0,2.15
484,cayenne,4.94,-52.33,78.8,78,92,2.6
485,port augusta,-32.49,137.76,85.37,65,0,2.6
486,mackenzie,55.34,-123.09,23,45,1,3.1
487,bari sadri,24.42,74.48,59,67,20,1
488,rehoboth,-23.31,17.08,60.5,39,0,2
489,corinth,37.94,22.93,50.09,46,20,4.6
490,aswan,24.09,32.9,66.2,19,0,5.1
491,key west,47.93,-96.78,-0.44,84,90,2.33
492,jacqueville,5.21,-4.42,82.4,88,20,3.6
493,kruisfontein,-34,24.73,60.86,79,0,7.2
494,te anau,-45.41,167.72,50.96,67,56,4.4
495,jucurutu,-6.03,-37.02,75.26,95,68,2.03
496,tagoloan,8.14,124.27,75.98,93,0,1.8
497,inhambane,-23.87,35.38,79.04,94,0,6.5
498,lesozavodsk,45.47,133.42,23.06,46,0,4.05
499,setermoen,68.86,18.35,36.63,86,92,15.9
500,caravelas,-17.73,-39.27,83.99,100,8,8.2
